/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {117A9E68-6253-4D85-8269-99113CB6791D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8F072345-AEBA-41C5-821A-579C48F5E5F9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4716C85E-E29D-4DFF-A634-C774FA692D8F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {093F6988-8ED4-4768-979E-0A53CC23A2CE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年盘锦建市30周年泸州老窖六年头杯象棋公开赛 {3F9CC3BF-871C-41A7-9B32-0F29AB90E3BC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {72BCA6D3-5458-4502-87C4-58A213EC17E9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BF6E8EDF-1492-43D9-91D6-E74A794BABDB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1069AEF2-6584-4707-8CB7-C379B583D79A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {92BD6300-FA73-42FE-A226-10C1A54CD86A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {70A56F58-4711-4393-B0FD-7F7BD5CC283F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年厦门市“翔安杯”象棋国际邀请赛 {05D68975-BF98-4675-8E8B-709F7F7B94A3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6E76C72A-2AA7-4733-B64E-B9D92F08D754}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F2E6B890-BB24-49B2-B0A0-642C728F6129}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {95C322CE-DA8C-42ED-9F2E-0FB3B95FB99F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {732D6087-45A7-4288-AD73-7C463178A486}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {96C61342-9D2F-45EB-AF61-F782365DB427}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C21B7314-54B7-43A1-BF76-B94CD33DE15D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {AA7CF2D3-3DF7-4925-8BCE-F5CF73D2EAA3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E9110A66-B495-4BAC-95D8-1871A5011B5B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D97E8913-349A-4DDE-B546-3DF8221D54E2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {AD784DCC-7799-465C-A4C7-3F9E9B881C50}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {02AA922D-FA77-48CB-A2B5-171A8B50A110}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DD5B601A-BD4A-48C1-9A78-FB35FF413EB4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年第07届句容茅山杯全国象棋冠军邀请赛 {4865E024-932F-4274-83D9-BF894CE42EA5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {29BC5D08-8B91-491C-95B9-FFEB8D2A5552}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A4CB7FAF-FBBF-4D46-8324-A53C5CF16A56}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {4B1BE7F2-1E18-4096-AE7E-92987F8DF929}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DB5F2A44-4C33-4199-BC9B-0579C49CDD8F}.cbf
